# robots.txt for www.sophos.com
# web server 11

User-agent: *

Sitemap: https://www.sophos.com/en-us/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/de-de/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/it-it/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/fr-fr/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/ja-jp/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/es-es/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/zh-cn/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/hu-hu/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/zh-tw/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/ko-kr/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/cs-cz/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/pl-pl/medialibrary/sitemap.xml

# Sitemaps Pre

Allow: /en-us/medialibrary/sitemap.xml
Allow: /de-de/medialibrary/sitemap.xml
Allow: /it-it/medialibrary/sitemap.xml
Allow: /fr-fr/medialibrary/sitemap.xml
Allow: /ja-jp/medialibrary/sitemap.xml
Allow: /es-es/medialibrary/sitemap.xml
Allow: /zh-cn/medialibrary/sitemap.xml
Allow: /zh-tw/medialibrary/sitemap.xml
Allow: /en-us/medialibrary/home/sitemap.xml
Allow: /fr-fr/medialibrary/home/sitemap.xml
Allow: /ja-jp/medialibrary/home/sitemap.xml
Allow: /de-de/medialibrary/home/sitemap.xml
Allow: /es-es/medialibrary/home/sitemap.xml
Allow: /it-it/medialibrary/home/sitemap.xml

# Requests for Previous Versions

Disallow: /cd/
Disallow: /js/
Disallow: /css/
Disallow: /images/
Disallow: /includes/
Disallow: /javascript/
Disallow: /errors/
Disallow: /sophos/docs/
Disallow: /sophos/docs/beta
Disallow: /sophos/docs/powerpoint
Disallow: /sophos/docs/se
Disallow: /sophos/docs/eng/papers
Disallow: /sophos/docs/fra/papers
Disallow: /sophos/docs/deu/papers
Disallow: /sophos/docs/esp/papers
Disallow: /sophos/docs/itl/papers
Disallow: /sophos/docs/jpn/papers
Disallow: /sophos/docs/non-indexed
Disallow: /downloads/beta/
Disallow: /search
Disallow: /virusinfo/analyses/svl.cgi
Disallow: /_maintenance
Disallow: /support/knowledgebase/search-results
Disallow: /search/search-results
Disallow: /security/analyses/search-results/
Disallow: /security/analyses/viruses-and-spyware/search-results/
Disallow: /security/analyses/adware-and-puas/search-results/
Disallow: /security/analyses/controlled-applications/search-results/
Disallow: /pressoffice/news/search-results/
Disallow: /partner_locator_down.html
Disallow: /sorry.html
Disallow: /emergency_errorpage.html
Disallow: /e01b77678c922835290b7960d61922ca
Disallow: /akamai-sureroute-test-object.htm
Disallow: /companyinfo/profile/video/high.html
Disallow: /companyinfo/profile/video/low.html
Disallow: /companyinfo/events/webseminars/zombies
Disallow: /companyinfo/events/webseminars/spyinggame
Disallow: /support/updates
Disallow: /companyinfo/careers/sundaytimes.html
Disallow: /products/enterprise/email/security-and-control/appliances/demo
Disallow: /products/enterprise/web/security-and-control/demo
Disallow: /support/dif6qe2nac24zn
Disallow: /opinion_poll/thankyou.html
Disallow: /opinion_poll/poll_thankyou.html
Disallow: /products/enterprise/endpoint/gartner.html
Disallow: /legal/utimaco.html
Disallow: /products/beta/windows7/index.html
Disallow: /products/vem10683
Disallow: /support/knowledgebase/topics
Disallow: /companyinfo/careers/
Disallow: /support/knowledgebase/article/113720.html
Disallow: /yy-XX/
Disallow: /yy-XX*
Disallow: /yy-xx*
Disallow: /yy-xx/
Disallow: /yy-xx/*
Disallow: /forums/
Disallow: /users/
Disallow: /utility/
Disallow: /mysophos*
Disallow: /mysophos/
Disallow: /*/mysophos/*
Disallow: /*/mysophos*
Disallow: /*polaris*
Disallow: /*brighterir*
Disallow: /lp/compliancecheck/results.aspx
Disallow: /results.aspx
Disallow: /thank-you.aspx
Disallow: /*thank*
Disallow: /thankyou.aspx
Disallow: /*/thank-you.aspx
DIsallow: /*/*thank*
Disallow: /*/thankyou.aspx
Disallow: /productdownload.aspx
Disallow: /*/productdownload.aspx
Disallow: /lp/prizedrawmic.aspx
Disallow: /*/lp/prizedrawmic.aspx
Disallow: /*/prizedrawmic.aspx
Disallow: /threat-center/ip-lookup.aspx
Disallow: /*/threat-center/ip-lookup.aspx
