{'X-Amz-Cf-Pop': 'CDG3-C1'
 'Content-Length': '4260'
 'Via': '1.1 c7f3a97b2152b620b7783adf69f93909.cloudfront.net (CloudFront)'
 'X-Cache': 'Miss from cloudfront'
 'Accept-Ranges': 'bytes'
 'Server': 'AmazonS3'
 'Last-Modified': 'Thu
 14 Nov 2019 06:24:19 GMT'
 'Connection': 'keep-alive'
 'ETag': '"fed0d2591189b18e073462f20c234453"'
 'X-Amz-Cf-Id': 'E9AcvIHLFUx8IuNVEuU4A37feovt-kfYGOxHUuo8bF6acycohXr-gw=='
 'Date': 'Wed
 27 Nov 2019 10:08:48 GMT'
 'x-amz-version-id': 'pOOgYDTUWzD_NmbYyzjpD_B36VBp25Bf'
 'Content-Type': 'text/html'}
