{'Expect-CT': 'max-age=604800
 report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"'
 'X-XSS-Protection': '1; mode=block'
 'X-Content-Type-Options': 'nosniff'
 'Content-Encoding': 'gzip'
 'Transfer-Encoding': 'chunked'
 'Set-Cookie': '__cfduid=dee0736ae9bc908a4d62e9645a21f514f1574598182; expires=Tue
 24-Dec-19 12:23:02 GMT; path=/; domain=.my.arlo.com; HttpOnly'
 'CF-Cache-Status': 'DYNAMIC'
 'Server': 'cloudflare'
 'Last-Modified': 'Wed
 20 Nov 2019 07:12:20 GMT'
 'Connection': 'keep-alive'
 'ETag': 'W/"11497-1574233940000"'
 'Date': 'Sun
 24 Nov 2019 12:23:02 GMT'
 'X-Frame-Options': 'SAMEORIGIN'
 'Content-Type': 'text/html'
 'CF-RAY': '53ab5a0faabeee03-CDG'}
