{'X-Amz-Cf-Pop': 'CDG3-C1'
 'Content-Length': '9284'
 'Via': '1.1 2cfc72c194ecdf9e262154c7da73cd1b.cloudfront.net (CloudFront)'
 'X-Cache': 'Hit from cloudfront'
 'Content-Encoding': 'gzip'
 'Age': '319'
 'Expires': 'Wed
 20 Nov 2019 18:59:38 GMT'
 'Vary': 'Cookie'
 'Last-Modified': 'Wed
 20 Nov 2019 18:39:38 GMT'
 'Connection': 'keep-alive'
 'X-Amz-Cf-Id': 'K3TZnZutQHbxm2zsNRmRhcrgKd-qLOqr-CeF_F41u2TO35I50mDwlw=='
 'Cache-Control': 'public
 max-age=1200'
 'Date': 'Wed
 20 Nov 2019 18:39:37 GMT'
 'X-Frame-Options': 'DENY'
 'Content-Type': 'text/html; charset=utf-8'}
