User-agent: *
Disallow: /*?amount
Disallow: /payment/cheque/
Disallow: /*?cid=
Disallow: /acquiring/
Disallow: /app.action?id=0
Disallow: /applications/all.action
Disallow: /applications/category*
Disallow: /applications/client.action*
Disallow: /*?qiwibanner
Disallow: /auth/
Disallow: /beeline.action
Disallow: /bonuses/active.action
Disallow: /bonuses/archive.action*
Disallow: /bonuses/fixed.action
Disallow: /business/onlineshops/connect.action
Disallow: /business/products/posterminals.action
Disallow: /business/providers/lending.action
Disallow: /business/qiwibank.action
Disallow: /card/alfabank.action*
Disallow: /card/confirm.action*
Disallow: /card/replenish.action*
Disallow: /*?qiwibanner_prioritet
Disallow: /eggs/buy/form.action*
Disallow: /feedback/
Disallow: /gibdd/
Disallow: /features/
Disallow: /favorite/
Disallow: /*?ref
Disallow: /landlords/success.action
Disallow: /lenta.action
Disallow: /main.action?*
Disallow: /megafon/demo.action
Disallow: /megafon/demo-nmc.action
Disallow: /message/
Disallow: /*?ga=
Disallow: /oauth2/
Disallow: /oauth/
Disallow: /open.action*
Disallow: /*?account=
Disallow: /*?amountFraction
Disallow: /*amountInteger
Disallow: /*?extra%5B%27account
Disallow: /*extra[%27account
Disallow: /*?from=
Disallow: /*qiwibanner*
Disallow: /*roistat*
Disallow: /*state=pay
Disallow: /*state=confirm
Disallow: /state.action
Disallow: /start.action
Disallow: /list.action?ca
Disallow: /*?tree=
Disallow: /*?searchPhrase
Disallow: /*?pay_partner
Disallow: /*?cm_mmc
Disallow: /*?qiwinews
Disallow: /qvp/info.action*
Disallow: /*TimeZone
Disallow: /*?search=
Disallow: /*?_ga
Disallow: /*?lng=
Disallow: /*?tool=
Disallow: /*?login=
Disallow: /*?code
Disallow: /*?terminal
Disallow: /register/
Disallow: /landing/
Disallow: /search/
Disallow: /person/
Disallow: /report/
Disallow: /order/
Disallow: /options/
Disallow: /landing/index.action
Disallow: /promo/freeapp/
Disallow: /remind/form.action
Disallow: /rest/
Disallow: /feedback/full.action
Disallow: /eggs/list.action
Disallow: /eggs/activate/form.action
Disallow: /applications/list.action
Disallow: /qvp/activate/main.action
Disallow: /qvp/pin/success.action
Disallow: /payment/main.action?902fe070
Disallow: /*print.action?id=
Disallow: /*method=
Disallow: /*security.action
Disallow: /*commission=
Disallow: /*owners=
Disallow: /*?err=
Disallow: /*?lat=
Disallow: /*?source=
Disallow: /*?lang=
Disallow: /*?maxItemsPerPage=
Disallow: /dam/
Disallow: /p/
Disallow: /money/*
Disallow: *transaction=*
Disallow: */favorite/*
Disallow: *payment=*
Disallow: *finish=*
Disallow: *state=*
Disallow: *business/agents/*
Disallow: *business/docs/*
Disallow: *business/qiwi_bank/about/reports/*
Disallow: *cards/qvp-chip/order/*
Disallow: *cards/qvp-classic/order/*
Disallow: *cards/qvp-gold/order/*
Disallow: *cards/my/*
Disallow: */history*
Disallow: *&amp;maxItemsPerPage=*
Disallow: *app.action?id=*
Disallow: *payment/state.action*
Disallow: *transfer/eggs/*
Disallow: *paymentModeValue=*
Disallow: *affid=*
Disallow: *main.action?id=*
Disallow: *details.action?id=*
Disallow: *status.action?id=*
Disallow: *gclid=*
Disallow: *yclid=*
Disallow: *paging.currentNumber=*
Disallow: *category=*
Disallow: *number=*
Disallow: *?survey_y*
Disallow: */bill/*
Disallow: /settings
Disallow: /index.jsp
Disallow: /features.action
Disallow: /payment/form/26294*
Disallow: /payment/form/23194*
Disallow: /payment/form/35453*
Disallow: /payment/form/26889*
Disallow: /payment/form/31913*
Disallow: /payment/form/34913*
Disallow: /payment/form/34930*
Disallow: /payment/form/28048*
Disallow: /payment/form/34921*
Disallow: /payment/form/28383*
Disallow: /payment/form/26386*
Disallow: /payment/form/28382*
Disallow: /payment/form/31914*
Disallow: /payment/form/34051*
Disallow: /payment/form/28911*
Disallow: /payment/form/34922*
Disallow: /payment/form/33452*
Disallow: /payment/form/30295*
Disallow: /payment/form/34650*
Disallow: /payment/form/33471*
Disallow: /payment/form/22808*
Disallow: /payment/form/30492*
Disallow: /payment/form/26415*
Disallow: /payment/form/24757*
Disallow: /payment/form/34234*
Disallow: /payment/form/35092*
Disallow: /payment/form/28872*
Disallow: /payment/form/31814*
Disallow: /payment/form/24748*
Disallow: /payment/form/25728*
Disallow: /payment/form/35286*
Disallow: /payment/form/31758*
Disallow: /payment/form/34016*
Disallow: /payment/form/27522*
Disallow: /payment/form/22733*
Disallow: /payment/form/21170*
Disallow: /payment/form/22717*
Disallow: /payment/form/21193*
Disallow: /payment/form/34493*

Allow: /register/form.action$
Allow: /qvp/info.action$
Allow: /card/replenish.action$
Allow: /bonuses/archive.action$

Clean-param: utm_campaign
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_term
Clean-param: utm_content

Host: https://qiwi.com
Sitemap: https://qiwi.com/sitemap.xml
