{'X-Cache': 'Hit from cloudfront'
 'X-Amz-Cf-Pop': 'CDG50-C1'
 'X-XSS-Protection': '1; mode=block'
 'X-Download-Options': 'noopen'
 'X-Content-Type-Options': 'nosniff'
 'Content-Encoding': 'gzip'
 'Transfer-Encoding': 'chunked'
 'X-DNS-Prefetch-Control': 'off'
 'Age': '88'
 'Vary': 'Accept-Encoding'
 'Server': 'AmazonS3'
 'Last-Modified': 'Sun
 24 Nov 2019 09:17:53 GMT'
 'Connection': 'keep-alive'
 'Via': '1.1 006a0dbaf461fd645f582e94030adb19.cloudfront.net (CloudFront)'
 'X-Amz-Cf-Id': 'R7J6s--hF6Nek16ZDhqDaKAyOJO8cW1BdF92dxdyp1iBp_vEloHFUA=='
 'Cache-Control': 'max-age=604800'
 'Date': 'Sun
 24 Nov 2019 13:46:09 GMT'
 'X-Frame-Options': 'SAMEORIGIN'
 'Content-Type': 'text/html'}
