[+] https://customer.cyberoam.com/?
[+] https://customer.cyberoam.com/?.save
[+] https://customer.cyberoam.com/?.old
[+] https://customer.cyberoam.com/?.backup
[+] https://customer.cyberoam.com/?.BAK
[+] https://customer.cyberoam.com/?.bak
[+] https://customer.cyberoam.com/?wsdl
[+] https://customer.cyberoam.com/?.zip
[+] https://customer.cyberoam.com/?wsdl.save
[+] https://customer.cyberoam.com/?wsdl.old
[+] https://customer.cyberoam.com/?.rar
[+] https://customer.cyberoam.com/?~
[+] https://customer.cyberoam.com/?_old
[+] https://customer.cyberoam.com/?_backup
[+] https://customer.cyberoam.com/?_bak
[+] https://customer.cyberoam.com/?wsdl.backup
[x] https://customer.cyberoam.com/%3F.jsp Forbidden
[+] https://customer.cyberoam.com/?wsdl.BAK
[+] https://customer.cyberoam.com/?wsdl.bak
[+] https://customer.cyberoam.com/?wsdl.zip
[+] https://customer.cyberoam.com/?wsdl.rar
[+] https://customer.cyberoam.com/?wsdl~
[+] https://customer.cyberoam.com/?wsdl_old
[+] https://customer.cyberoam.com/?wsdl_backup
[+] https://customer.cyberoam.com/?wsdl_bak
[x] https://customer.cyberoam.com/robots.txt Forbidden
[+] https://customer.cyberoam.com/index.html
[x] https://customer.cyberoam.com/;index.jsp Forbidden
[x] https://customer.cyberoam.com/.htpasswd/ Forbidden
[x] https://customer.cyberoam.com/.htaccess/ Forbidden
[x] https://customer.cyberoam.com/editor.jsp Forbidden
[x] https://customer.cyberoam.com/webserver.xml Forbidden
[x] https://customer.cyberoam.com/editor2.jsp Forbidden
[x] https://customer.cyberoam.com/images/ Forbidden
[x] https://customer.cyberoam.com/sitemap_index.xml Forbidden
[x] https://customer.cyberoam.com/page-sitemap.xml Forbidden
[x] https://customer.cyberoam.com/sitemap.xml Forbidden
[x] https://customer.cyberoam.com/css/ Forbidden
[x] https://customer.cyberoam.com/documents/ Forbidden
[x] https://customer.cyberoam.com/font/ Forbidden
[+] https://customer.cyberoam.com/icons/
[x] https://customer.cyberoam.com/javascript/ Forbidden
[x] https://customer.cyberoam.com/secret.txt Forbidden
[x] https://customer.cyberoam.com/web.xml Forbidden
[x] https://customer.cyberoam.com/template/ Forbidden
[x] https://customer.cyberoam.com/video/ Forbidden
[x] https://customer.cyberoam.com/.cc-ban.txt Forbidden
[x] https://customer.cyberoam.com/.hta Forbidden
[x] https://customer.cyberoam.com/.htaccess Forbidden
[x] https://customer.cyberoam.com/.ht_wsr.txt Forbidden
[x] https://customer.cyberoam.com/.htaccess-local Forbidden
[x] https://customer.cyberoam.com/.htaccess-dev Forbidden
[x] https://customer.cyberoam.com/.htaccess-marco Forbidden
[x] https://customer.cyberoam.com/.htaccess.BAK Forbidden
[x] https://customer.cyberoam.com/.htaccess.bak1 Forbidden
[x] https://customer.cyberoam.com/.htaccess.bak Forbidden
[x] https://customer.cyberoam.com/.htaccess.inc Forbidden
[x] https://customer.cyberoam.com/.htaccess.old Forbidden
[x] https://customer.cyberoam.com/.htaccess.orig Forbidden
[x] https://customer.cyberoam.com/.htaccess.sample Forbidden
[x] https://customer.cyberoam.com/.htaccess.txt Forbidden
[x] https://customer.cyberoam.com/.htaccess_extra Forbidden
[x] https://customer.cyberoam.com/.htaccess_sc Forbidden
[x] https://customer.cyberoam.com/.htaccess.save Forbidden
[x] https://customer.cyberoam.com/.htaccessBAK Forbidden
[x] https://customer.cyberoam.com/.htaccess_orig Forbidden
[x] https://customer.cyberoam.com/.htaccessOLD Forbidden
[x] https://customer.cyberoam.com/.htaccessOLD2 Forbidden
[x] https://customer.cyberoam.com/.htaccess~ Forbidden
[x] https://customer.cyberoam.com/.htgroup Forbidden
[x] https://customer.cyberoam.com/.htpasswd Forbidden
[x] https://customer.cyberoam.com/.htpasswd-old Forbidden
[x] https://customer.cyberoam.com/.htpasswd.bak Forbidden
[x] https://customer.cyberoam.com/.htpasswd_test Forbidden
[x] https://customer.cyberoam.com/.htpasswrd Forbidden
[x] https://customer.cyberoam.com/.htusers Forbidden
[x] https://customer.cyberoam.com/.htpasswd.inc Forbidden
[x] https://customer.cyberoam.com/.htpasswds Forbidden
[x] https://customer.cyberoam.com/.log.txt Forbidden
[x] https://customer.cyberoam.com/.project.xml Forbidden
[x] https://customer.cyberoam.com/1.txt Forbidden
[x] https://customer.cyberoam.com/123.txt Forbidden
[x] https://customer.cyberoam.com/2.txt Forbidden
[x] https://customer.cyberoam.com/accounts.jsp Forbidden
[x] https://customer.cyberoam.com/accounts.txt Forbidden
[x] https://customer.cyberoam.com/accounts.xml Forbidden
[x] https://customer.cyberoam.com/Adm.jsp Forbidden
[x] https://customer.cyberoam.com/adm.jsp Forbidden
[x] https://customer.cyberoam.com/admin.jsp Forbidden
[x] https://customer.cyberoam.com/Admin.jsp Forbidden
[x] https://customer.cyberoam.com/admin_main.txt Forbidden
[x] https://customer.cyberoam.com/administrator.jsp Forbidden
[x] https://customer.cyberoam.com/Administrator.jsp Forbidden
[x] https://customer.cyberoam.com/admintool.jsp Forbidden
[x] https://customer.cyberoam.com/atlassian-ide-plugin.xml Forbidden
[x] https://customer.cyberoam.com/auth.jsp Forbidden
[x] https://customer.cyberoam.com/auth_user_file.txt Forbidden
[x] https://customer.cyberoam.com/BingSiteAuth.xml Forbidden
[x] https://customer.cyberoam.com/bot.txt Forbidden
[x] https://customer.cyberoam.com/build.local.xml Forbidden
[x] https://customer.cyberoam.com/build.xml Forbidden
[x] https://customer.cyberoam.com/cc-log.txt Forbidden
[x] https://customer.cyberoam.com/cc-errors.txt Forbidden
[x] https://customer.cyberoam.com/cell.xml Forbidden
[x] https://customer.cyberoam.com/CHANGELOG.txt Forbidden
[x] https://customer.cyberoam.com/ChangeLog.txt Forbidden
[x] https://customer.cyberoam.com/changelog.txt Forbidden
[x] https://customer.cyberoam.com/Changelog.txt Forbidden
[x] https://customer.cyberoam.com/changes.txt Forbidden
[x] https://customer.cyberoam.com/CHANGES.txt Forbidden
[x] https://customer.cyberoam.com/checked_accounts.txt Forbidden
[x] https://customer.cyberoam.com/chubb.xml Forbidden
[x] https://customer.cyberoam.com/cidr.txt Forbidden
[x] https://customer.cyberoam.com/citydesk.xml Forbidden
[x] https://customer.cyberoam.com/clientaccesspolicy.xml Forbidden
[x] https://customer.cyberoam.com/cmdjsp.jsp Forbidden
[x] https://customer.cyberoam.com/common.xml Forbidden
[x] https://customer.cyberoam.com/config.inc.php.txt Forbidden
[x] https://customer.cyberoam.com/config.inc.txt Forbidden
[x] https://customer.cyberoam.com/config.ini.txt Forbidden
[x] https://customer.cyberoam.com/config.php.txt Forbidden
[x] https://customer.cyberoam.com/config.xml Forbidden
[x] https://customer.cyberoam.com/configuration.php.txt Forbidden
[x] https://customer.cyberoam.com/contributors.txt Forbidden
[x] https://customer.cyberoam.com/coverage.xml Forbidden
[x] https://customer.cyberoam.com/cronlog.txt Forbidden
[x] https://customer.cyberoam.com/crossdomain.xml Forbidden
[x] https://customer.cyberoam.com/p3p.xml Forbidden
[x] https://customer.cyberoam.com/culeadora.txt Forbidden
[x] https://customer.cyberoam.com/data.txt Forbidden
[x] https://customer.cyberoam.com/database.txt Forbidden
[x] https://customer.cyberoam.com/debug-output.txt Forbidden
[x] https://customer.cyberoam.com/debug.xml Forbidden
[x] https://customer.cyberoam.com/debug.txt Forbidden
[x] https://customer.cyberoam.com/debug_error.jsp Forbidden
[x] https://customer.cyberoam.com/dfshealth.jsp Forbidden
[x] https://customer.cyberoam.com/err.txt Forbidden
[x] https://customer.cyberoam.com/error.jsp Forbidden
[x] https://customer.cyberoam.com/error.txt Forbidden
[x] https://customer.cyberoam.com/error.xml Forbidden
[x] https://customer.cyberoam.com/error_log.txt Forbidden
[x] https://customer.cyberoam.com/errors.txt Forbidden
[x] https://customer.cyberoam.com/eula.txt Forbidden
[x] https://customer.cyberoam.com/eula_en.txt Forbidden
[x] https://customer.cyberoam.com/filezilla.xml Forbidden
[x] https://customer.cyberoam.com/ftp.txt Forbidden
[x] https://customer.cyberoam.com/HelloHTML.jsp Forbidden
[x] https://customer.cyberoam.com/hellouser.jsp Forbidden
[x] https://customer.cyberoam.com/HelloVXML.jsp Forbidden
[x] https://customer.cyberoam.com/HelloVXMLError.jsp Forbidden
[x] https://customer.cyberoam.com/HelloWML.jsp Forbidden
[x] https://customer.cyberoam.com/HelloWMLError.jsp Forbidden
[x] https://customer.cyberoam.com/history.txt Forbidden
[x] https://customer.cyberoam.com/HISTORY.txt Forbidden
[x] https://customer.cyberoam.com/HitCount.jsp Forbidden
[x] https://customer.cyberoam.com/htaccess.txt Forbidden
[x] https://customer.cyberoam.com/humans.txt Forbidden
[x] https://customer.cyberoam.com/index.jsp Forbidden
[x] https://customer.cyberoam.com/index.xml Forbidden
[x] https://customer.cyberoam.com/info.txt Forbidden
