{'X-Amz-Cf-Pop': 'CDG3-C1'
 'Content-Length': '37606'
 'Via': '1.1 8f44726c3c0f1ab8a2cbe3e61a762e66.cloudfront.net (CloudFront)'
 'X-Cache': 'Hit from cloudfront'
 'Age': '65'
 'Server': 'AmazonS3'
 'Last-Modified': 'Thu
 04 Jul 2019 10:49:04 GMT'
 'Connection': 'keep-alive'
 'ETag': '"29a244ac2f2fd63aee0697e21f329ae3"'
 'X-Amz-Cf-Id': 'xEElkARu5Ylqe2msnBasdw-FH0_vfnjwdz64F-sMPfVxJT1DnJFGnA=='
 'Date': 'Tue
 26 Nov 2019 14:29:05 GMT'
 'x-amz-version-id': 'K5Fa_mNFyhedSsR7Ctp90i9rlpbusEOu'
 'Content-Type': 'text/html'}
