user-agent: *

Disallow: /us/en/error
Allow: /us/en/error/
Disallow: /us/en/error/static-error-500
Disallow: /us/en/error/static-under-maintenance
Disallow: /us/en/error/static-iua
Disallow: /us/en/error/not-found
Disallow: /us/en/error/error-2
Disallow: /us/en/error/error-1
Disallow: /us/en/error/static-always-online
Disallow: /us/en/error/error-4
Disallow: /us/en/error/static-error-1000
Disallow: /us/en/error/static-no-access
Disallow: /us/en/error/static-non-us-ip
Disallow: /us/en/error/browser-not-supported
Disallow: /us/en/error/error-3
Disallow: /us/en/site-terms
Disallow: /us/en/disclosure/CRA
Disallow: /us/en/disclosure/EFT
Disallow: /us/en/disclosure/savings-variable-offer-details-marcus1
Disallow: /us/en/disclosure/direct-payment-required
Disallow: /us/en/display/no-fee-loan
Disallow: /us/en/display/credit-cards
Disallow: /us/en/display/fixed-interest
Disallow: /us/en/display/no-fees
Disallow: /us/en/display/rate
Disallow: /us/en/display/no-fee-personal-loans
Disallow: /us/en/sem
Allow: /us/en/sem/
Disallow: /us/en/personal-loans/credit-karma-offer
Disallow: /us/en/personal-loans/credit-sesame-offer
Disallow: /us/en/personal-loans/turbo-offer
Disallow: /us/en/personal-loans/lendedu-offer
Disallow: /us/en/personal-loans/nerd-wallet-offer
Disallow: /us/en/personal-loans/even-offer
Disallow: /us/en/personal-loans/mint-offer
Disallow: /us/en/personal-loans/amone-offer
Disallow: /us/en/personal-loans/magnify-money-offer
Disallow: /us/en/personal-loans/perkspot-offer
Disallow: /us/en/personal-loans/top10-offer
Disallow: /us/en/personal-loans/home-improvement-loans
Disallow: /us/en/personal-loans/acq/agg-ita
Disallow: /us/en/personal-loans/acq/display-personal-loans
Disallow: /us/en/personal-loans/acq/sem-brand
Disallow: /us/en/personal-loans/acq/sem-car-repair-loans
Disallow: /us/en/personal-loans/acq/sem-furniture-loans
Disallow: /us/en/personal-loans/acq/sem-moving-relocation-loans
Disallow: /us/en/personal-loans/acq/sem-personal-loans
Disallow: /us/en/personal-loans/acq/sem-travel-vacation-loans
Disallow: /us/en/personal-loans/acq/sem-wedding-loans
Disallow: /us/en/personal-loans/limited-esign
Disallow: /us/en/personal-loans/ayco-offer
Disallow: /us/en/personal-loans/rakuten-offer
Disallow: /us/en/personal-loans/updater-offer
Disallow: /us/en/savings/osa-earnmore
Disallow: /us/en/terms-of-use-mobile

disallow: /us/en/savings/apply/fund-via-instant-verification
disallow: /us/en/savings/apply/declined
disallow: /us/en/savings/apply/fund-via-wire
disallow: /us/en/savings/apply/fund-via-check
disallow: /us/en/savings/apply/application-review
disallow: /us/en/savings/apply/canceled
disallow: /us/en/savings/apply/link-options
disallow: /us/en/savings/apply/fund-via-ach
disallow: /us/en/savings/apply/try-again
disallow: /us/en/savings/apply/fund-via-trial-deposit-instructions
disallow: /us/en/savings/apply/joint-declined
disallow: /us/en/savings/unsubscribe
disallow: /us/en/savings/select-product
disallow: /us/en/savings/your-savings/account-list
disallow: /us/en/savings/your-savings/link-via-ach
disallow: /us/en/savings/your-savings/statements
disallow: /us/en/savings/your-savings/scheduled-transfers
disallow: /us/en/savings/your-savings/linked-accounts
disallow: /us/en/savings/your-savings/account-detail
disallow: /us/en/savings/your-savings/manage-beneficiaries
disallow: /us/en/savings/your-savings/link-via-trial-deposit
disallow: /us/en/savings/your-savings/link-via-instant-verification
disallow: /us/en/savings/your-savings/link-via-trial-deposit-instructions
disallow: /us/en/savings/your-savings/transfer
disallow: /us/en/savings/rates
disallow: /us/en/dashboard/
disallow: /us/en/error/
disallow: /content/marcus/
disallow: /us/en/personal-loans/loan-apply
disallow: /us/en/savings/new/personal-info
disallow: /us/en/savings/new/personal-info-joint
disallow: /us/en/savings/new/disclosures
disallow: /us/en/savings/new/disclosures-joint
disallow: /us/en/savings/new/kba
disallow: /us/en/savings/new/kba-joint
disallow: /us/en/savings/new/otp
disallow: /us/en/savings/new/fund-via-trial-deposit-instructions
disallow: /us/en/savings/new/fund-via-instant-verification
disallow: /us/en/savings/new/declined
disallow: /us/en/savings/new/application-review
disallow: /us/en/savings/new/canceled
disallow: /us/en/savings/new/link-options
disallow: /us/en/savings/new/fund-via-ach
disallow: /us/en/savings/new/try-again
disallow: /us/en/savings/new/declined-joint
disallow: /us/en/savings/new/fund-amount
disallow: /us/en/savings/new/fund-amount-confirmation
disallow: /us/en/savings/new/secret-creation
disallow: /us/en/savings/new/secret-creation-joint

sitemap: https://www.marcus.com/sitemap.xml
