{'Referrer-Policy': 'no-referrer-when-downgrade'
 'X-Robots-Tag': 'all'
 'X-Content-Type-Options': 'nosniff'
 'Content-Encoding': 'gzip'
 'Transfer-Encoding': 'chunked'
 'Strict-Transport-Security': 'max-age=31536000'
 'Vary': 'Accept-Encoding'
 'X-Powered-By': 'SEOmatic'
 'Server': 'nginx'
 'Connection': 'keep-alive'
 'X-Xss-Protection': '1; mode=block'
 'Link': "<https://www.greenhouse.io/>; rel='canonical'"
 'Via': '1.1 vegur'
 'Date': 'Mon
 25 Nov 2019 16:36:35 GMT'
 'Access-Control-Allow-Origin': '*.greenhouse.io'
 'Access-Control-Allow-Methods': 'GET
 POST
 OPTIONS'
 'Content-Type': 'text/html; charset=UTF-8'
 'X-Frame-Options': 'SAMEORIGIN'}
