{'x-response-time': '110'
 'content-length': '8363'
 'strict-transport-security': 'max-age=631138519'
 'content-security-policy': "default-src 'self' ; connect-src 'self' https://*.twitter.com https://s1259914507.t.eloqua.com; font-src 'self' https://*.twimg.com https://*.twitter.com data:; frame-src 'self' https://twitter.com https://*.twitter.com; img-src 'self' https://*.twimg.com https://*.twitter.com https://www.google-analytics.com https://cdn.cms-twdigitalassets.com data:; media-src 'self' https://*.twimg.com https://*.twitter.com https://cdn.cms-twdigitalassets.com; object-src 'self' ; script-src 'self' 'sha256-ppW1Vv+qSVcs+/pIj1ZXvMiCLoyHyCdRqtDMeK9fQ9w=' https://*.twimg.com https://*.twitter.com https://static.ads-twitter.com; style-src 'self' 'unsafe-inline' https://*.twimg.com https://*.twitter.com; report-uri https://twitter.com/i/csp_report; frame-ancestors 'self'"
 'content-encoding': 'gzip'
 'set-cookie': 'personalization_id="v1_0rgvlNbrkw/tu8YJGKSvtw=="; Max-Age=63072000; Expires=Wed
 24 Nov 2021 16:03:57 GMT; Path=/; Domain=.twitter.com
 guest_id=v1%3A157469783751262866; Max-Age=63072000; Expires=Wed
 24 Nov 2021 16:03:57 GMT; Path=/; Domain=.twitter.com'
 'accept-ranges': 'bytes'
 'expires': 'Mon
 25 Nov 2019 16:03:57 GMT'
 'server': 'tsa_o'
 'x-connection-hash': 'f7ff9a42cde48d25ca48cbba8c128019'
 'x-xss-protection': '0'
 'cache-control': 'max-age=0'
 'date': 'Mon
 25 Nov 2019 16:03:57 GMT'
 'x-frame-options': 'SAMEORIGIN'
 'content-type': 'text/html'
 'age': '17926'}
