{'Content-Length': '40223'
 'Strict-Transport-Security': 'max-age=15724800; includeSubDomains'
 'X-Content-Type-Options': 'nosniff'
 'Content-Encoding': 'gzip'
 'Expires': 'Tue
 03 Dec 2019 13:01:47 GMT'
 'Vary': 'Accept-Encoding'
 'Last-Modified': 'Tue
 03 Dec 2019 09:10:38 GMT'
 'Connection': 'keep-alive'
 'ETag': 'W/"5de6268e-28b16"'
 'Cache-Control': 'max-age=300'
 'Date': 'Tue
 03 Dec 2019 12:56:47 GMT'
 'Server-Timing': 'edge; dur=113
 origin; dur=118
 cdn-cache; desc=MISS'
 'Content-Type': 'text/html; charset=utf-8'
 'X-Akamai-Transformed': '9 - 0 pmb=mRUM
3'}
