{'Expect-CT': 'max-age=604800
 report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"'
 'Expires': 'Fri
 15 Nov 2019 18:42:12 GMT'
 'Transfer-Encoding': 'chunked'
 'Set-Cookie': '__cfduid=d7aec2da7234e99c44cd35e73d3f07fcb1573843302; expires=Sat
 14-Nov-20 18:41:42 GMT; path=/; domain=.marcus.co.uk; HttpOnly; Secure'
 'CF-Cache-Status': 'HIT'
 'Strict-Transport-Security': 'max-age=63072000; includeSubdomains;'
 'Vary': 'Accept-Encoding'
 'Server': 'cloudflare'
 'Connection': 'keep-alive'
 'Location': 'https://www.marcus.co.uk/uk/en'
 'Cache-Control': 'public
 max-age=30'
 'Date': 'Fri
 15 Nov 2019 18:41:42 GMT'
 'CF-RAY': '53635c5df883b78d-CDG'
 'Content-Type': 'text/html; charset=iso-8859-1'
 'Age': '10161'}
