{'Content-Length': '9895'
 'X-XSS-Protection': '1; mode=block'
 'mobile_browser': ''
 'X-Akamai-Device-Characteristics': 'ajax_preferred_geoloc_api=;device_os=;device_os_version=;is_tablet=false;is_wireless_device=false2;mobile_browser=;mobile_browser_version=;physical_screen_height=;physical_screen_width=;resolution_height=;resolution_width=;viewport_initial_scale=;viewport_width=;is_mobile=false'
 'viewport_initial_scale': ''
 'resolution_width': ''
 'X-Akamai-Transformed': '9 45628 0 pmb=mRUM
3'
 'physical_screen_height': ''
 'is_mobile': 'false'
 'Date': 'Fri
 15 Nov 2019 18:41:10 GMT'
 'viewport_width': ''
 'physical_screen_width': ''
 'ajax_preferred_geoloc_api': ''
 'Server': 'Apache'
 'is_tablet': 'false'
 'device_os': ''
 'is_wireless_device': 'false'
 'Content-Encoding': 'gzip'
 'resolution_height': ''
 'device_os_version': ''
 'Vary': 'Accept-Encoding'
 'Connection': 'keep-alive'
 'mobile_browser_version': ''
 'Server-Timing': 'edge; dur=1
 cdn-cache; desc=HIT'
 'ETag': '"c826-5975242070c69"'
 'Content-Type': 'text/html'}
