{'Content-Length': '474'
 'Via': '1.1 i-036904fee461ee43c (eu-west-1)'
 'Content-Language': 'en'
 'Content-Encoding': 'gzip'
 'Set-Cookie': 'nfvdid=BQFmAAEBELfW4I2knps_J-FCDI797ppAAzz8vP1PGGVuKywsjGTEarjg4qAf77RsouM23rjZs7hn22s3IwG2RGEpUdqz3Zz4SlzYkL51GS347P7PI3lHRA%3D%3D; Domain=.netflix.com; Path=/; Max-Age=31536000
 memclid=d07b551c-9968-4741-888b-2cd030cf67a4; Max-Age=31536000; Expires=Sun
 22 Nov 2020 12:47:42 GMT; Path=/; Domain=.netflix.com'
 'X-Originating-URL': 'http://api.netflix.com/'
 'Server': 'api-prod i-0670639423a5b7885'
 'Connection': 'keep-alive'
 'X-Netflix.proxy.execution-time': '8'
 'X-Netflix.nfstatus': '1_3'
 'Date': 'Sat
 23 Nov 2019 12:47:41 GMT'
 'Content-Type': 'text/html;charset=utf-8'}
