{'X-Cache': 'Hit from cloudfront'
 'X-Amz-Cf-Pop': 'CDG53-C1'
 'X-XSS-Protection': '1; mode=block'
 'X-Download-Options': 'noopen'
 'X-Content-Type-Options': 'nosniff'
 'Content-Encoding': 'gzip'
 'Transfer-Encoding': 'chunked'
 'X-DNS-Prefetch-Control': 'off'
 'Age': '28109'
 'Vary': 'Accept-Encoding'
 'Server': 'AmazonS3'
 'Last-Modified': 'Sun
 24 Nov 2019 09:32:04 GMT'
 'Connection': 'keep-alive'
 'Via': '1.1 47140f009c2bd3561cd6dde4003253e3.cloudfront.net (CloudFront)'
 'X-Amz-Cf-Id': '-CMsUYQIIx1Pwc5cibCHlOeW_licrTdh7ORFZpRFr1QAhxVrUdFeEw=='
 'Cache-Control': 'max-age=604800'
 'Date': 'Sun
 24 Nov 2019 09:32:20 GMT'
 'X-Frame-Options': 'SAMEORIGIN'
 'Content-Type': 'text/html'}
