{'x-response-time': '109'
 'content-length': '8119'
 'strict-transport-security': 'max-age=631138519'
 'content-security-policy': "default-src 'self' ; connect-src 'self' syndication.twitter.com; font-src 'self' https://*.twimg.com https://*.twitter.com data:; frame-src 'self' https://twitter.com https://*.twitter.com; img-src 'self' https://*.twimg.com https://*.twitter.com https://www.google-analytics.com https://cdn.cms-twdigitalassets.com https://s1259914507.t.eloqua.com data:; media-src 'self' https://*.twimg.com https://*.twitter.com https://cdn.cms-twdigitalassets.com; object-src 'self' ; script-src 'self' 'sha256-ppW1Vv+qSVcs+/pIj1ZXvMiCLoyHyCdRqtDMeK9fQ9w=' https://*.twimg.com https://*.twitter.com https://static.ads-twitter.com; style-src 'self' 'unsafe-inline' https://*.twimg.com https://*.twitter.com; report-uri https://twitter.com/i/csp_report; frame-ancestors 'self'"
 'content-encoding': 'gzip'
 'set-cookie': 'personalization_id="v1_/3X/jPFXMz5Je5y5xfFhXA=="; Max-Age=63072000; Expires=Wed
 24 Nov 2021 16:30:53 GMT; Path=/; Domain=.twitter.com
 guest_id=v1%3A157469945334554240; Max-Age=63072000; Expires=Wed
 24 Nov 2021 16:30:53 GMT; Path=/; Domain=.twitter.com'
 'accept-ranges': 'bytes'
 'expires': 'Mon
 25 Nov 2019 16:30:53 GMT'
 'server': 'tsa_o'
 'x-connection-hash': '61eeac0667e0b805a1bdfb552affdb8b'
 'x-xss-protection': '0'
 'cache-control': 'max-age=0'
 'date': 'Mon
 25 Nov 2019 16:30:53 GMT'
 'x-frame-options': 'SAMEORIGIN'
 'content-type': 'text/html'
 'age': '312285'}
