{'Expect-CT': 'max-age=604800
 report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"'
 'X-XSS-Protection': '1; mode=block'
 'X-Content-Type-Options': 'nosniff'
 'X-Download-Options': 'noopen'
 'CF-RAY': '5395825a9a74a8bb-CDG'
 'Transfer-Encoding': 'chunked'
 'Content-Type': 'text/html; charset=UTF-8'
 'CF-Cache-Status': 'DYNAMIC'
 'Strict-Transport-Security': 'max-age=15552000; includeSubDomains'
 'Server': 'cloudflare'
 'Last-Modified': 'Mon
 08 Jul 2019 08:16:33 GMT'
 'Connection': 'keep-alive'
 'Cache-Control': 'public
 max-age=0'
 'Set-Cookie': '__cfduid=d2f58a19c7013806f0bf3ac500a9ec66c1574369146; expires=Sat
 21-Dec-19 20:45:46 GMT; path=/; domain=.tomochain.com; HttpOnly; Secure'
 'Date': 'Thu
 21 Nov 2019 20:45:47 GMT'
 'X-Frame-Options': 'SAMEORIGIN
 SAMEORIGIN'
 'X-DNS-Prefetch-Control': 'off'
 'Access-Control-Allow-Origin': '*'
 'Content-Encoding': 'gzip'}
